# ID,targets
2997,8
2998,2
2999,0
3000,7
3001,3
3002,1
3003,7
3004,5
3005,3
3006,9
3007,6
3008,4
3009,4
3010,5
3011,7
3012,4
3013,0
3014,6
3015,0
3016,9
3017,8
3018,1
3019,9
3020,4
3021,1
3022,8
3023,8
3024,6
3025,9
3026,4
3027,4
3028,3
3029,0
3030,6
3031,6
3032,0
3033,7
3034,6
3035,1
3036,2
3037,3
3038,6
3039,3
3040,3
3041,5
3042,6
3043,7
3044,0
3045,4
3046,6
3047,9
3048,1
3049,2
3050,1
3051,5
3052,1
3053,6
3054,9
3055,2
3056,2
3057,7
3058,3
3059,2
3060,3
3061,9
3062,6
3063,5
3064,9
3065,1
3066,3
3067,5
3068,2
3069,6
3070,3
3071,9
3072,6
3073,8
3074,6
3075,4
3076,1
3077,2
3078,7
3079,7
3080,5
3081,0
3082,7
3083,3
3084,5
3085,6
3086,6
3087,1
3088,8
3089,9
3090,1
3091,1
3092,1
3093,8
3094,1
3095,3
3096,4
3097,8
3098,2
3099,2
3100,0
3101,6
3102,6
3103,7
3104,3
3105,0
3106,2
3107,0
3108,7
3109,1
3110,0
3111,1
3112,2
3113,4
3114,8
3115,0
3116,8
3117,8
3118,1
3119,2
3120,2
3121,6
3122,5
3123,9
3124,5
3125,9
3126,1
3127,7
3128,4
3129,1
3130,5
3131,2
3132,7
3133,4
3134,0
3135,2
3136,5
3137,0
3138,5
3139,0
3140,8
3141,1
3142,2
3143,7
3144,5
3145,7
3146,4
3147,8
3148,8
3149,6
3150,6
3151,5
3152,6
3153,1
3154,3
3155,1
3156,3
3157,6
3158,3
3159,0
3160,4
3161,2
3162,2
3163,0
3164,2
3165,8
3166,8
3167,3
3168,6
3169,0
3170,9
3171,7
3172,7
3173,3
3174,8
3175,3
3176,1
3177,8
3178,6
3179,9
3180,5
3181,0
3182,0
3183,4
3184,1
3185,2
3186,3
3187,3
3188,4
3189,6
3190,9
3191,5
3192,7
3193,8
3194,4
3195,4
3196,1
3197,5
3198,6
3199,0
3200,8
3201,2
3202,2
3203,0
3204,5
3205,9
3206,3
3207,8
3208,0
3209,9
3210,9
3211,2
3212,8
3213,3
3214,1
3215,4
3216,2
3217,0
3218,7
3219,8
3220,8
3221,1
3222,0
3223,0
3224,5
3225,2
3226,9
3227,1
3228,3
3229,9
3230,2
3231,0
3232,9
3233,9
3234,6
3235,2
3236,4
3237,4
3238,5
3239,2
3240,6
3241,6
3242,8
3243,3
3244,2
3245,0
3246,6
3247,9
3248,1
3249,3
3250,1
3251,2
3252,0
3253,8
3254,6
3255,8
3256,2
3257,2
3258,5
3259,1
3260,8
3261,9
3262,4
3263,0
3264,4
3265,8
3266,7
3267,0
3268,5
3269,4
3270,0
3271,6
3272,5
3273,4
3274,7
3275,1
3276,1
3277,3
3278,1
3279,4
3280,5
3281,3
3282,9
3283,8
3284,1
3285,7
3286,7
3287,8
3288,3
3289,2
3290,2
3291,2
3292,8
3293,5
3294,7
3295,8
3296,5
3297,4
3298,4
3299,3
3300,2
3301,5
3302,9
3303,1
3304,2
3305,1
3306,8
3307,4
3308,7
3309,5
3310,1
3311,1
3312,3
3313,7
3314,6
3315,2
3316,9
3317,5
3318,4
3319,7
3320,3
3321,2
3322,9
3323,4
3324,3
3325,7
3326,5
3327,5
3328,7
3329,3
3330,8
3331,4
3332,7
3333,0
3334,8
3335,8
3336,7
3337,9
3338,7
3339,5
3340,6
3341,7
3342,3
3343,4
3344,3
3345,1
3346,5
3347,5
3348,9
3349,0
3350,8
3351,4
3352,3
3353,8
3354,7
3355,5
3356,1
3357,1
3358,6
3359,5
3360,0
3361,9
3362,3
3363,1
3364,5
3365,5
3366,5
3367,3
3368,0
3369,3
3370,9
3371,6
3372,7
3373,1
3374,3
3375,5
3376,1
3377,7
3378,4
3379,1
3380,9
3381,1
3382,7
3383,1
3384,1
3385,2
3386,0
3387,9
3388,2
3389,6
3390,1
3391,2
3392,0
3393,1
3394,1
3395,7
3396,8
3397,7
3398,0
3399,9
3400,7
3401,9
3402,3
3403,5
3404,9
3405,1
3406,9
3407,8
3408,5
3409,7
3410,1
3411,6
3412,6
3413,9
3414,6
3415,8
3416,7
3417,5
3418,6
3419,3
3420,8
3421,3
3422,1
3423,5
3424,1
3425,9
3426,4
3427,5
3428,8
3429,3
3430,8
3431,9
3432,5
3433,3
3434,3
3435,2
3436,7
3437,6
3438,8
3439,7
3440,5
3441,3
3442,8
3443,1
3444,0
3445,0
3446,9
3447,3
3448,2
3449,7
3450,4
3451,8
3452,7
3453,9
3454,6
3455,5
3456,0
3457,7
3458,7
3459,7
3460,6
3461,9
3462,1
3463,2
3464,2
3465,9
3466,3
3467,9
3468,8
3469,4
3470,2
3471,1
3472,7
3473,8
3474,1
3475,6
3476,0
3477,2
3478,0
3479,6
3480,9
3481,0
3482,2
3483,9
3484,5
3485,6
3486,3
3487,9
3488,1
3489,9
3490,0
3491,9
3492,2
3493,9
3494,8
3495,7
3496,8
3497,3
3498,7
3499,4
3500,8
3501,5
3502,4
3503,0
3504,8
3505,0
3506,9
3507,0
3508,7
3509,3
3510,3
3511,2
3512,9
3513,1
3514,5
3515,7
3516,2
3517,3
3518,8
3519,2
3520,0
3521,4
3522,5
3523,7
3524,6
3525,4
3526,8
3527,1
3528,8
3529,9
3530,2
3531,6
3532,5
3533,7
3534,6
3535,8
3536,8
3537,7
3538,2
3539,8
3540,7
3541,5
3542,9
3543,1
3544,6
3545,1
3546,7
3547,7
3548,8
3549,3
3550,1
3551,7
3552,4
3553,5
3554,6
3555,7
3556,1
3557,0
3558,7
3559,9
3560,3
3561,9
3562,9
3563,2
3564,8
3565,5
3566,1
3567,5
3568,5
3569,8
3570,9
3571,5
3572,5
3573,2
3574,5
3575,1
3576,9
3577,7
3578,6
3579,7
3580,7
3581,0
3582,9
3583,0
3584,0
3585,3
3586,7
3587,1
3588,1
3589,3
3590,4
3591,1
3592,8
3593,5
3594,2
3595,3
3596,7
3597,0
3598,7
3599,0
3600,6
3601,4
3602,2
3603,7
3604,2
3605,9
3606,7
3607,3
3608,3
3609,0
3610,4
3611,9
3612,6
3613,2
3614,1
3615,6
3616,4
3617,8
3618,2
3619,6
3620,9
3621,8
3622,9
3623,0
3624,8
3625,9
3626,5
3627,1
3628,1
3629,0
3630,7
3631,8
3632,1
3633,5
3634,6
3635,0
3636,9
3637,0
3638,7
3639,1
3640,3
3641,8
3642,8
3643,2
3644,3
3645,2
3646,2
3647,1
3648,0
3649,2
3650,5
3651,4
3652,8
3653,1
3654,7
3655,3
3656,4
3657,3
3658,2
3659,7
3660,8
3661,7
3662,9
3663,2
3664,7
3665,1
3666,5
3667,1
3668,3
3669,4
3670,4
3671,6
3672,6
3673,2
3674,6
3675,2
3676,7
3677,6
3678,1
3679,0
3680,4
3681,8
3682,1
3683,9
3684,5
3685,0
3686,8
3687,2
3688,6
3689,0
3690,9
3691,1
3692,4
3693,6
3694,5
3695,6
3696,5
3697,1
3698,8
3699,5
3700,6
3701,4
3702,8
3703,1
3704,6
3705,8
3706,7
3707,2
3708,5
3709,5
3710,3
3711,9
3712,4
3713,5
3714,8
3715,4
3716,8
3717,2
3718,1
3719,9
3720,9
3721,7
3722,0
3723,3
3724,4
3725,5
3726,0
3727,1
3728,0
3729,8
3730,2
3731,1
3732,4
3733,6
3734,0
3735,4
3736,3
3737,8
3738,8
3739,6
3740,2
3741,5
3742,9
3743,2
3744,5
3745,3
3746,6
3747,2
3748,5
3749,3
3750,7
3751,5
3752,1
3753,4
3754,6
3755,8
3756,1
3757,7
3758,3
3759,3
3760,7
3761,0
3762,9
3763,7
3764,5
3765,3
3766,9
3767,8
3768,4
3769,1
3770,9
3771,7
3772,2
3773,8
3774,5
3775,5
3776,4
3777,3
3778,4
3779,0
3780,0
3781,7
3782,2
3783,8
3784,6
3785,5
3786,8
3787,2
3788,7
3789,4
3790,3
3791,7
3792,8
3793,2
3794,0
3795,5
3796,3
3797,0
3798,2
3799,6
3800,0
3801,8
3802,2
3803,6
3804,4
3805,4
3806,3
3807,5
3808,9
3809,3
3810,8
3811,3
3812,0
3813,4
3814,2
3815,6
3816,3
3817,6
3818,3
3819,1
3820,5
3821,1
3822,0
3823,1
3824,5
3825,3
3826,9
3827,4
3828,9
3829,8
3830,3
3831,6
3832,1
3833,1
3834,1
3835,0
3836,7
3837,6
3838,0
3839,4
3840,0
3841,2
3842,8
3843,7
3844,7
3845,2
3846,6
3847,5
3848,3
3849,6
3850,3
3851,8
3852,8
3853,9
3854,8
3855,9
3856,1
3857,9
3858,8
3859,2
3860,7
3861,1
3862,6
3863,7
3864,4
3865,6
3866,6
3867,3
3868,6
3869,4
3870,0
3871,5
3872,8
3873,6
3874,6
3875,8
3876,1
3877,0
3878,9
3879,3
3880,8
3881,2
3882,8
3883,9
3884,3
3885,1
3886,9
3887,4
3888,1
3889,0
3890,8
3891,9
3892,5
3893,1
3894,8
3895,6
3896,7
3897,1
3898,5
3899,0
3900,6
3901,7
3902,9
3903,7
3904,1
3905,3
3906,3
3907,7
3908,1
3909,5
3910,3
3911,4
3912,4
3913,7
3914,2
3915,0
3916,8
3917,8
3918,1
3919,3
3920,8
3921,6
3922,3
3923,5
3924,7
3925,6
3926,0
3927,0
3928,8
3929,4
3930,9
3931,7
3932,4
3933,1
3934,7
3935,9
3936,4
3937,1
3938,9
3939,8
3940,8
3941,5
3942,8
3943,4
3944,5
3945,5
3946,3
3947,8
3948,5
3949,8
3950,1
3951,2
3952,5
3953,1
3954,4
3955,7
3956,5
3957,8
3958,2
3959,7
3960,7
3961,0
3962,7
3963,2
3964,0
3965,6
3966,6
3967,5
3968,8
3969,6
3970,5
3971,7
3972,1
3973,3
3974,2
3975,2
3976,3
3977,7
3978,0
3979,4
3980,7
3981,2
3982,0
3983,1
3984,7
3985,5
3986,3
3987,0
3988,2
3989,4
3990,4
3991,9
3992,5
3993,0
3994,0
3995,9
3996,0
3997,9
3998,7
3999,4
4000,2
4001,0
4002,9
4003,0
4004,9
4005,5
4006,9
4007,2
4008,1
4009,9
4010,4
4011,5
4012,5
4013,7
4014,4
4015,5
4016,3
4017,6
4018,7
4019,6
4020,5
4021,1
4022,1
4023,6
4024,7
4025,3
4026,9
4027,7
4028,5
4029,1
4030,8
4031,2
4032,3
4033,7
4034,9
4035,1
4036,3
4037,1
4038,0
4039,9
4040,1
4041,3
4042,9
4043,6
4044,2
4045,2
4046,2
4047,6
4048,3
4049,0
4050,7
4051,7
4052,1
4053,5
4054,9
4055,4
4056,8
4057,6
4058,8
4059,4
4060,5
4061,3
4062,9
4063,0
4064,9
4065,9
4066,7
4067,7
4068,4
4069,5
4070,1
4071,7
4072,0
4073,7
4074,4
4075,8
4076,5
4077,3
4078,5
4079,2
4080,3
4081,0
4082,4
4083,6
4084,8
4085,5
4086,9
4087,5
4088,6
4089,5
4090,9
4091,4
4092,1
4093,1
4094,1
4095,8
4096,3
4097,3
4098,4
4099,8
4100,7
4101,6
4102,1
4103,6
4104,5
4105,9
4106,8
4107,6
4108,5
4109,5
4110,2
4111,9
4112,1
4113,9
4114,9
4115,5
4116,8
4117,2
4118,2
4119,1
4120,5
4121,7
4122,0
4123,1
4124,6
4125,5
4126,0
4127,9
4128,7
4129,4
4130,3
4131,1
4132,4
4133,9
4134,5
4135,7
4136,3
4137,6
4138,5
4139,1
4140,3
4141,3
4142,0
4143,9
4144,5
4145,9
4146,5
4147,0
4148,1
4149,8
4150,4
4151,3
4152,7
4153,0
4154,9
4155,3
4156,9
4157,2
4158,3
4159,3
4160,7
4161,8
4162,4
4163,0
4164,6
4165,9
4166,2
4167,3
4168,0
4169,1
4170,3
4171,5
4172,7
4173,0
4174,3
4175,7
4176,7
4177,7
4178,8
4179,1
4180,7
4181,7
4182,1
4183,7
4184,1
4185,8
4186,4
4187,1
4188,0
4189,5
4190,0
4191,3
4192,8
4193,3
4194,1
4195,4
4196,2
4197,6
4198,0
4199,4
4200,2
4201,1
4202,2
4203,3
4204,7
4205,4
4206,5
4207,7
4208,4
4209,1
4210,6
4211,7
4212,0
4213,0
4214,6
4215,6
4216,2
4217,8
4218,1
4219,7
4220,9
4221,1
4222,2
4223,1
4224,5
4225,1
4226,1
4227,8
4228,5
4229,0
4230,7
4231,7
4232,8
4233,5
4234,9
4235,8
4236,6
4237,5
4238,2
4239,1
4240,3
4241,8
4242,7
4243,6
4244,9
4245,0
4246,0
4247,0
4248,1
4249,4
4250,1
4251,7
4252,9
4253,4
4254,7
4255,9
4256,7
4257,7
4258,3
4259,3
4260,9
4261,3
4262,8
4263,1
4264,6
4265,0
4266,2
4267,3
4268,8
4269,3
4270,1
4271,9
4272,8
4273,1
4274,1
4275,6
4276,9
4277,9
4278,6
4279,8
4280,4
4281,9
4282,8
4283,2
4284,9
4285,3
4286,1
4287,5
4288,4
4289,8
4290,2
4291,7
4292,0
4293,6
4294,1
4295,3
4296,1
4297,8
4298,0
4299,2
4300,5
4301,3
4302,6
4303,0
4304,6
4305,4
4306,8
4307,7
4308,9
4309,2
4310,5
4311,5
4312,5
4313,3
4314,3
4315,3
4316,3
4317,8
4318,1
4319,3
4320,7
4321,0
4322,2
4323,0
4324,1
4325,0
4326,5
4327,5
4328,0
4329,6
4330,8
4331,0
4332,0
4333,3
4334,9
4335,9
4336,3
4337,5
4338,2
4339,8
4340,4
4341,3
4342,4
4343,2
4344,6
4345,4
4346,2
4347,5
4348,3
4349,7
4350,0
4351,2
4352,8
4353,9
4354,3
4355,7
4356,6
4357,3
4358,6
4359,3
4360,5
4361,8
4362,5
4363,2
4364,0
4365,1
4366,9
4367,8
4368,3
4369,2
4370,7
4371,9
4372,6
4373,1
4374,4
4375,5
4376,2
4377,2
4378,5
4379,4
4380,6
4381,2
4382,7
4383,8
4384,6
4385,8
4386,5
4387,2
4388,5
4389,8
4390,5
4391,6
4392,1
4393,0
4394,6
4395,1
4396,8
4397,6
4398,9
4399,8
4400,2
4401,4
4402,9
4403,7
4404,6
4405,3
4406,9
4407,3
4408,4
4409,7
4410,0
4411,3
4412,3
4413,3
4414,7
4415,5
4416,5
4417,8
4418,5
4419,9
4420,6
4421,2
4422,6
4423,6
4424,1
4425,7
4426,2
4427,8
4428,8
4429,1
4430,6
4431,0
4432,1
4433,6
4434,1
4435,7
4436,8
4437,0
4438,7
4439,8
4440,7
4441,9
4442,7
4443,1
4444,9
4445,9
4446,1
4447,2
4448,8
4449,9
4450,3
4451,7
4452,3
4453,0
4454,8
4455,6
4456,1
4457,0
4458,9
4459,0
4460,1
4461,6
4462,1
4463,6
4464,7
4465,7
4466,0
4467,6
4468,2
4469,0
4470,1
4471,8
4472,7
4473,1
4474,0
4475,6
4476,4
4477,3
4478,9
4479,3
4480,9
4481,4
4482,6
4483,3
4484,7
4485,9
4486,9
4487,7
4488,1
4489,4
4490,7
4491,1
4492,9
4493,5
4494,7
4495,6
4496,4
4497,4
4498,8
4499,8
4500,8
4501,9
4502,0
4503,0
4504,9
4505,3
4506,6
4507,8
4508,6
4509,8
4510,7
4511,9
4512,6
4513,8
4514,2
4515,2
4516,2
4517,7
4518,8
4519,8
4520,9
4521,4
4522,6
4523,2
4524,0
4525,0
4526,3
4527,0
4528,4
4529,1
4530,0
4531,7
4532,2
4533,7
4534,2
4535,5
4536,4
4537,9
4538,5
4539,1
4540,4
4541,8
4542,2
4543,3
4544,2
4545,4
4546,5
4547,5
4548,3
4549,5
4550,2
4551,5
4552,5
4553,2
4554,3
4555,3
4556,9
4557,2
4558,3
4559,9
4560,0
4561,8
4562,4
4563,4
4564,6
4565,0
4566,4
4567,2
4568,2
4569,3
4570,3
4571,2
4572,1
4573,5
4574,4
4575,6
4576,6
4577,5
4578,7
4579,0
4580,2
4581,1
4582,3
4583,6
4584,8
4585,7
4586,9
4587,5
4588,2
4589,3
4590,8
4591,5
4592,1
4593,6
4594,1
4595,1
4596,3
4597,3
4598,0
4599,3
4600,6
4601,9
4602,5
4603,1
4604,3
4605,3
4606,7
4607,1
4608,8
4609,6
4610,0
4611,0
4612,7
4613,6
4614,3
4615,4
4616,8
4617,2
4618,9
4619,0
4620,6
4621,7
4622,7
4623,1
4624,7
4625,1
4626,7
4627,7
4628,9
4629,1
4630,2
4631,2
4632,4
4633,5
4634,6
4635,4
4636,6
4637,1
4638,1
4639,2
4640,4
4641,4
4642,0
4643,8
4644,2
4645,6
4646,1
4647,9
4648,6
4649,3
4650,2
4651,8
4652,7
4653,7
4654,0
4655,1
4656,0
4657,9
4658,6
4659,4
4660,8
4661,2
4662,9
4663,6
4664,8
4665,7
4666,7
4667,4
4668,3
4669,0
4670,8
4671,6
4672,4
4673,8
4674,6
4675,7
4676,5
4677,2
4678,8
4679,1
4680,2
4681,1
4682,9
4683,0
4684,6
4685,7
4686,0
4687,6
4688,8
4689,1
4690,2
4691,3
4692,1
4693,8
4694,7
4695,2
4696,9
4697,7
4698,1
4699,9
4700,0
4701,2
4702,5
4703,6
4704,1
4705,8
4706,1
4707,5
4708,6
4709,6
4710,3
4711,0
4712,9
4713,3
4714,1
4715,4
4716,3
4717,3
4718,7
4719,0
4720,2
4721,9
4722,9
4723,7
4724,2
4725,1
4726,5
4727,7
4728,7
4729,0
4730,7
4731,2
4732,8
4733,0
4734,6
4735,0
4736,8
4737,0
4738,8
4739,4
4740,1
4741,6
4742,2
4743,2
4744,1
4745,4
4746,1
4747,0
4748,7
4749,6
4750,6
4751,5
4752,2
4753,1
4754,6
4755,8
4756,7
4757,8
4758,4
4759,4
4760,6
4761,7
4762,1
4763,0
4764,8
4765,3
4766,5
4767,3
4768,6
4769,4
4770,6
4771,7
4772,1
4773,4
4774,5
4775,1
4776,8
4777,4
4778,4
4779,5
4780,5
4781,8
4782,5
4783,8
4784,3
4785,5
4786,9
4787,7
4788,1
4789,5
4790,2
4791,8
4792,0
4793,8
4794,3
4795,2
4796,3
4797,8
4798,2
4799,1
4800,3
4801,4
4802,7
4803,3
4804,2
4805,1
4806,0
4807,7
4808,0
4809,8
4810,2
4811,7
4812,8
4813,7
4814,1
4815,2
4816,0
4817,8
4818,5
4819,1
4820,5
4821,9
4822,5
4823,4
4824,3
4825,9
4826,1
4827,3
4828,2
4829,0
4830,2
4831,2
4832,7
4833,9
4834,6
4835,8
4836,0
4837,6
4838,2
4839,9
4840,6
4841,9
4842,4
4843,6
4844,4
4845,8
4846,4
4847,3
4848,2
4849,4
4850,9
4851,2
4852,7
4853,1
4854,8
4855,4
4856,8
4857,7
4858,0
4859,5
4860,9
4861,3
4862,0
4863,4
4864,2
4865,3
4866,6
4867,1
4868,3
4869,6
4870,3
4871,6
4872,1
4873,5
4874,9
4875,1
4876,3
4877,2
4878,0
4879,7
4880,0
4881,5
4882,5
4883,0
4884,5
4885,0
4886,9
4887,2
4888,5
4889,2
4890,5
4891,3
4892,9
4893,7
4894,0
4895,4
4896,4
4897,5
4898,5
4899,3
4900,9
4901,2
4902,8
4903,2
4904,2
4905,6
4906,5
4907,4
4908,9
4909,2
4910,4
4911,2
4912,0
4913,6
4914,2
4915,5
4916,2
4917,3
4918,0
4919,5
4920,8
4921,1
4922,9
4923,3
4924,0
4925,0
4926,5
4927,3
4928,3
4929,3
4930,1
4931,0
4932,1
4933,1
4934,9
4935,6
4936,0
4937,9
4938,1
4939,1
4940,1
4941,1
4942,9
4943,8
4944,8
4945,5
4946,3
4947,0
4948,9
4949,9
4950,1
4951,7
4952,3
4953,6
4954,1
4955,1
4956,0
4957,2
4958,9
4959,7
4960,7
4961,2
4962,2
4963,7
4964,4
4965,6
4966,5
4967,0
4968,7
4969,1
4970,1
4971,7
4972,8
4973,8
4974,5
4975,4
4976,5
4977,3
4978,2
4979,3
4980,4
4981,1
4982,7
4983,8
4984,3
4985,9
4986,5
4987,8
4988,3
4989,0
4990,7
4991,7
4992,6
4993,4
4994,1
4995,9
4996,2
4997,0
4998,1
4999,9
5000,0
5001,4
5002,4
5003,8
5004,7
5005,8
5006,9
5007,3
5008,7
5009,5
5010,8
5011,3
5012,1
5013,8
5014,6
5015,6
5016,1
5017,4
5018,6
5019,0
5020,2
5021,0
5022,8
5023,3
5024,8
5025,2
5026,4
5027,6
5028,8
5029,9
5030,8
5031,5
5032,4
5033,5
5034,8
5035,8
5036,3
5037,3
5038,7
5039,1
5040,7
5041,5
5042,6
5043,9
5044,9
5045,1
5046,2
5047,4
5048,3
5049,7
5050,2
5051,8
5052,9
5053,1
5054,1
5055,6
5056,2
5057,6
5058,3
5059,9
5060,5
5061,4
5062,4
5063,2
5064,9
5065,5
5066,6
5067,9
5068,1
5069,3
5070,7
5071,4
5072,3
5073,9
5074,8
5075,7
5076,3
5077,9
5078,1
5079,0
5080,5
5081,6
5082,3
5083,1
5084,8
5085,6
5086,1
5087,1
5088,9
5089,1
5090,4
5091,0
5092,3
5093,0
5094,0
5095,6
5096,5
5097,4
5098,6
5099,0
5100,1
5101,7
5102,4
5103,3
5104,9
5105,5
5106,4
5107,2
5108,1
5109,7
5110,6
5111,7
5112,9
5113,0
5114,5
5115,3
5116,3
5117,4
5118,3
5119,2
5120,2
5121,1
5122,4
5123,5
5124,1
5125,6
5126,2
5127,5
5128,7
5129,1
5130,9
5131,7
5132,9
5133,5
5134,7
5135,6
5136,0
5137,0
5138,4
5139,8
5140,4
5141,0
5142,3
5143,1
5144,8
5145,7
5146,7
5147,7
5148,6
5149,7
5150,6
5151,6
5152,9
5153,5
5154,6
5155,4
5156,9
5157,7
5158,4
5159,1
5160,3
5161,9
5162,9
5163,8
5164,6
5165,8
5166,4
5167,3
5168,1
5169,7
5170,4
5171,1
5172,5
5173,0
5174,6
5175,8
5176,7
5177,2
5178,5
5179,6
5180,2
5181,2
5182,4
5183,7
5184,6
5185,0
5186,4
5187,7
5188,8
5189,7
5190,5
5191,5
5192,7
5193,7
5194,6
5195,0
5196,6
5197,5
5198,5
5199,4
5200,8
5201,6
5202,9
5203,9
5204,2
5205,6
5206,1
5207,9
5208,3
5209,2
5210,1
5211,6
5212,5
5213,9
5214,5
5215,4
5216,3
5217,0
5218,6
5219,6
5220,6
5221,9
5222,2
5223,2
5224,7
5225,0
5226,4
5227,2
5228,3
5229,6
5230,4
5231,8
5232,1
5233,7
5234,7
5235,5
5236,7
5237,6
5238,4
5239,3
5240,7
5241,2
5242,0
5243,1
5244,5
5245,4
5246,5
5247,7
5248,0
5249,6
5250,9
5251,4
5252,3
5253,7
5254,6
5255,1
5256,6
5257,2
5258,9
5259,6
5260,6
5261,4
5262,5
5263,1
5264,6
5265,5
5266,8
5267,2
5268,1
5269,8
5270,1
5271,8
5272,7
5273,8
5274,1
5275,1
5276,7
5277,3
5278,2
5279,3
5280,3
5281,0
5282,8
5283,7
5284,4
5285,0
5286,5
5287,6
5288,6
5289,9
5290,1
5291,7
5292,1
5293,5
5294,6
5295,1
5296,6
5297,8
5298,3
5299,0
5300,2
5301,2
5302,1
5303,4
5304,7
5305,6
5306,2
5307,8
5308,7
5309,1
5310,1
5311,1
5312,9
5313,9
5314,4
5315,6
5316,7
5317,3
5318,6
5319,1
5320,3
5321,5
5322,2
5323,4
5324,0
5325,4
5326,6
5327,2
5328,9
5329,4
5330,5
5331,1
5332,0
5333,3
5334,1
5335,1
5336,7
5337,0
5338,7
5339,5
5340,4
5341,6
5342,3
5343,6
5344,0
5345,0
5346,9
5347,9
5348,7
5349,3
5350,9
5351,5
5352,3
5353,8
5354,6
5355,6
5356,4
5357,2
5358,1
5359,4
5360,6
5361,5
5362,4
5363,8
5364,5
5365,3
5366,4
5367,9
5368,3
5369,1
5370,2
5371,3
5372,1
5373,2
5374,6
5375,3
5376,0
5377,1
5378,6
5379,7
5380,5
5381,5
5382,3
5383,7
5384,3
5385,8
5386,9
5387,0
5388,0
5389,0
5390,7
5391,8
5392,4
5393,0
5394,1
5395,1
5396,4
5397,8
5398,4
5399,0
5400,0
5401,8
5402,9
5403,1
5404,7
5405,6
5406,7
5407,2
5408,1
5409,1
5410,4
5411,7
5412,7
5413,6
5414,1
5415,6
5416,4
5417,9
5418,4
5419,4
5420,7
5421,9
5422,9
5423,3
5424,4
5425,5
5426,8
5427,3
5428,0
5429,1
5430,3
5431,4
5432,2
5433,0
5434,3
5435,3
5436,1
5437,7
5438,7
5439,7
5440,8
5441,1
5442,2
5443,7
5444,4
5445,5
5446,9
5447,3
5448,8
5449,8
5450,8
5451,5
5452,9
5453,6
5454,5
5455,0
5456,6
5457,2
5458,3
5459,4
5460,1
5461,8
5462,4
5463,5
5464,4
5465,9
5466,9
5467,8
5468,9
5469,2
5470,2
5471,6
5472,9
5473,0
5474,4
5475,3
5476,2
5477,7
5478,4
5479,8
5480,1
5481,5
5482,0
5483,5
5484,6
5485,1
5486,4
5487,1
5488,5
5489,3
5490,4
5491,1
5492,4
5493,9
5494,1
5495,1
5496,3
5497,4
5498,4
5499,9
5500,6
5501,5
5502,9
5503,1
5504,4
5505,0
5506,7
5507,5
5508,0
5509,3
5510,8
5511,7
5512,2
5513,6
5514,0
5515,5
5516,1
5517,3
5518,0
5519,7
5520,1
5521,0
5522,5
5523,2
5524,8
5525,9
5526,6
5527,9
5528,1
5529,4
5530,7
5531,7
5532,7
5533,0
5534,6
5535,0
5536,1
5537,6
5538,1
5539,5
5540,7
5541,1
5542,0
5543,7
5544,5
5545,0
5546,3
5547,3
5548,0
5549,4
5550,3
5551,5
5552,1
5553,2
5554,7
5555,8
5556,1
5557,4
5558,1
5559,4
5560,1
5561,1
5562,1
5563,2
5564,2
5565,5
5566,1
5567,2
5568,8
5569,1
5570,9
5571,3
5572,0
5573,2
5574,9
5575,4
5576,2
5577,0
5578,1
5579,6
5580,0
5581,7
5582,5
5583,8
5584,6
5585,0
5586,1
5587,8
5588,3
5589,6
5590,2
5591,6
5592,6
5593,0
5594,0
5595,8
5596,8
5597,7
5598,7
5599,9
5600,1
5601,5
5602,4
5603,6
5604,2
5605,2
5606,6
5607,2
5608,6
5609,6
5610,3
5611,9
5612,5
5613,0
5614,8
5615,2
5616,1
5617,7
5618,3
5619,3
5620,4
5621,1
5622,4
5623,4
5624,6
5625,4
5626,4
5627,9
5628,5
5629,1
5630,5
5631,6
5632,0
5633,7
5634,9
5635,0
5636,8
5637,3
5638,5
5639,5
5640,3
5641,0
5642,6
5643,5
5644,2
5645,7
5646,0
5647,2
5648,1
5649,2
5650,1
5651,7
5652,4
5653,6
5654,3
5655,8
5656,6
5657,8
5658,6
5659,1
5660,1
5661,8
5662,7
5663,7
5664,0
5665,4
5666,4
5667,4
5668,4
5669,6
5670,7
5671,7
5672,9
5673,5
5674,0
5675,9
5676,1
5677,5
5678,6
5679,0
5680,4
5681,9
5682,3
5683,5
5684,3
5685,4
5686,4
5687,4
5688,6
5689,3
5690,8
5691,9
5692,0
5693,2
5694,1
5695,1
5696,6
5697,2
5698,4
5699,8
5700,8
5701,1
5702,5
5703,7
5704,1
5705,7
5706,3
5707,9
5708,2
5709,3
5710,7
5711,0
5712,4
5713,7
5714,4
5715,9
5716,3
5717,9
5718,8
5719,7
5720,9
5721,6
5722,2
5723,4
5724,2
5725,5
5726,1
5727,5
5728,9
5729,4
5730,8
5731,5
5732,7
5733,5
5734,5
5735,8
5736,8
5737,9
5738,2
5739,4
5740,1
5741,3
5742,4
5743,5
5744,1
5745,5
5746,6
5747,3
5748,0
5749,7
5750,7
5751,8
5752,7
5753,3
5754,1
5755,6
5756,8
5757,1
5758,6
5759,3
5760,5
5761,6
5762,1
5763,4
5764,2
5765,4
5766,5
5767,0
5768,1
5769,3
5770,9
5771,3
5772,1
5773,2
5774,4
5775,3
5776,1
5777,1
5778,1
5779,3
5780,4
5781,8
5782,1
5783,7
5784,3
5785,9
5786,9
5787,8
5788,8
5789,6
5790,8
5791,5
5792,9
5793,8
5794,6
